Cex flow of token SHIB on etherum from 2023-03-31:
{'time': '2023-04-04T07:00:00Z', 'in_amount': '25.35b', 'out_amount': '15.65b'}
{'time': '2023-04-03T06:00:00Z', 'in_amount': '15.64b', 'out_amount': '7.66b'}
{'time': '2023-04-03T05:00:00Z', 'in_amount': '28.14b', 'out_amount': '13.14b'}
{'time': '2023-04-03T04:00:00Z', 'in_amount': '7.46b', 'out_amount': '11.95b'}
{'time': '2023-04-03T03:00:00Z', 'in_amount': '21.71b', 'out_amount': '13.84b'}
{'time': '2023-04-03T02:00:00Z', 'in_amount': '7.39b', 'out_amount': '20.30b'}
{'time': '2023-04-03T01:00:00Z', 'in_amount': '15.73b', 'out_amount': '42.68b'}
{'time': '2023-04-03T00:00:00Z', 'in_amount': '188.64m', 'out_amount': '14.70b'}
{'time': '2023-04-02T23:00:00Z', 'in_amount': '16.77b', 'out_amount': '11.50b'}
{'time': '2023-04-02T22:00:00Z', 'in_amount': '7.56b', 'out_amount': '23.15b'}
{'time': '2023-04-02T21:00:00Z', 'in_amount': '24.40b', 'out_amount': '27.93b'}
{'time': '2023-04-02T20:00:00Z', 'in_amount': '8.42b', 'out_amount': '8.79b'}
{'time': '2023-04-02T19:00:00Z', 'in_amount': '9.92b', 'out_amount': '25.03b'}
{'time': '2023-04-02T18:00:00Z', 'in_amount': '12.65b', 'out_amount': '13.07b'}
{'time': '2023-04-02T17:00:00Z', 'in_amount': '59.71b', 'out_amount': '16.79b'}
{'time': '2023-04-02T16:00:00Z', 'in_amount': '5.70b', 'out_amount': '12.29b'}
{'time': '2023-04-02T15:00:00Z', 'in_amount': '25.35b', 'out_amount': '45.84b'}
{'time': '2023-04-02T14:00:00Z', 'in_amount': '39.47b', 'out_amount': '11.17b'}
{'time': '2023-04-02T13:00:00Z', 'in_amount': '1.66b', 'out_amount': '21.09b'}
{'time': '2023-04-02T12:00:00Z', 'in_amount': '8.22b', 'out_amount': '6.67b'}
{'time': '2023-04-02T11:00:00Z', 'in_amount': '25.05b', 'out_amount': '8.19b'}
{'time': '2023-04-02T10:00:00Z', 'in_amount': '6.71b', 'out_amount': '8.62b'}
{'time': '2023-04-02T09:00:00Z', 'in_amount': '13.92b', 'out_amount': '13.66b'}
{'time': '2023-04-02T08:00:00Z', 'in_amount': '3.56b', 'out_amount': '9.57b'}
{'time': '2023-04-02T07:00:00Z', 'in_amount': '8.81b', 'out_amount': '11.74b'}
{'time': '2023-04-02T06:00:00Z', 'in_amount': '27.70b', 'out_amount': '6.60b'}
{'time': '2023-04-02T05:00:00Z', 'in_amount': '21.94b', 'out_amount': '11.56b'}
{'time': '2023-04-02T04:00:00Z', 'in_amount': '8.98b', 'out_amount': '8.85b'}
{'time': '2023-04-02T03:00:00Z', 'in_amount': '39.77b', 'out_amount': '12.65b'}
{'time': '2023-04-02T02:00:00Z', 'in_amount': '51.38b', 'out_amount': '34.09b'}
{'time': '2023-04-02T01:00:00Z', 'in_amount': '30.51b', 'out_amount': '36.00b'}
{'time': '2023-04-02T00:00:00Z', 'in_amount': '46.02b', 'out_amount': '42.18b'}
{'time': '2023-04-01T23:00:00Z', 'in_amount': '53.34b', 'out_amount': '30.98b'}
{'time': '2023-04-01T22:00:00Z', 'in_amount': '29.44b', 'out_amount': '20.12b'}
{'time': '2023-04-01T21:00:00Z', 'in_amount': '72.12b', 'out_amount': '38.48b'}
{'time': '2023-04-01T20:00:00Z', 'in_amount': '92.82b', 'out_amount': '51.54b'}
{'time': '2023-04-01T19:00:00Z', 'in_amount': '33.53b', 'out_amount': '36.02b'}
{'time': '2023-04-01T18:00:00Z', 'in_amount': '88.99b', 'out_amount': '30.63b'}
{'time': '2023-04-01T17:00:00Z', 'in_amount': '174.89b', 'out_amount': '81.75b'}
{'time': '2023-04-01T16:00:00Z', 'in_amount': '68.20b', 'out_amount': '69.84b'}
{'time': '2023-04-01T15:00:00Z', 'in_amount': '28.44b', 'out_amount': '6.63b'}
{'time': '2023-04-01T14:00:00Z', 'in_amount': '40.29b', 'out_amount': '32.56b'}
{'time': '2023-04-01T13:00:00Z', 'in_amount': '41.43b', 'out_amount': '11.45b'}
{'time': '2023-04-01T12:00:00Z', 'in_amount': '26.23b', 'out_amount': '29.31b'}
{'time': '2023-04-01T11:00:00Z', 'in_amount': '12.77b', 'out_amount': '3.06b'}
{'time': '2023-04-01T10:00:00Z', 'in_amount': '18.24b', 'out_amount': '2.58b'}
{'time': '2023-04-01T09:00:00Z', 'in_amount': '17.46b', 'out_amount': '11.13b'}
{'time': '2023-04-01T08:00:00Z', 'in_amount': '2.23b', 'out_amount': '327.80m'}
{'time': '2023-04-01T07:00:00Z', 'in_amount': '16.66b', 'out_amount': '6.25b'}
{'time': '2023-04-01T06:00:00Z', 'in_amount': '21.94b', 'out_amount': '32.42b'}
{'time': '2023-04-01T05:00:00Z', 'in_amount': '17.88b', 'out_amount': '27.83b'}
{'time': '2023-04-01T04:00:00Z', 'in_amount': '23.91b', 'out_amount': '18.58b'}
{'time': '2023-04-01T03:00:00Z', 'in_amount': '1.99b', 'out_amount': '7.45b'}
{'time': '2023-04-01T02:00:00Z', 'in_amount': '6.96b', 'out_amount': '14.00b'}
{'time': '2023-04-01T01:00:00Z', 'in_amount': '29.89b', 'out_amount': '47.89b'}
{'time': '2023-04-01T00:00:00Z', 'in_amount': '27.82b', 'out_amount': '35.27b'}
